,Klf4,Sox2,Nanog,Tcfcp2l1,Esrrb
122659631,0,0,0,0,0
122659636,0,0,0,0,0
122659641,0,0,0,0,0
122659646,0,0,0,0,0
122659651,0,0,0,0,2
122659656,0,0,0,0,0
122659661,0,0,0,0,0
122659666,0,0,0,0,0
122659671,0,0,0,0,0
122659676,0,0,0,0,0
122659681,0,0,0,0,0
122659686,0,0,0,0,0
122659691,0,0,0,0,0
122659696,0,0,0,0,0
122659701,0,0,1,0,0
122659706,0,0,0,0,0
122659711,0,0,0,0,0
122659716,0,0,0,0,0
122659721,0,0,0,0,0
122659726,0,0,1,0,0
122659731,0,0,0,0,0
122659736,0,0,0,0,0
122659741,0,0,0,0,0
122659746,0,0,0,0,0
122659751,0,0,0,0,0
122659756,0,0,0,0,0
122659761,0,0,0,0,0
122659766,0,0,0,0,0
122659771,0,0,0,0,0
122659776,0,0,0,0,0
122659781,0,0,0,0,0
122659786,0,0,0,0,0
122659791,0,0,0,0,0
122659796,0,0,0,0,0
122659801,0,0,0,0,0
122659806,0,0,0,0,0
122659811,0,0,0,0,0
122659816,0,0,0,0,0
122659821,0,0,0,0,0
122659826,0,0,0,0,0
122659831,0,0,0,0,0
122659836,0,0,0,0,0
122659841,0,0,0,0,0
122659846,0,0,0,0,0
122659851,0,0,0,0,0
122659856,0,0,0,0,0
122659861,0,0,0,0,0
122659866,0,0,0,0,0
122659871,0,0,0,0,0
122659876,0,0,0,0,0
122659881,0,0,0,0,0
122659886,0,0,0,0,0
122659891,0,0,0,0,0
122659896,0,0,0,0,0
122659901,0,1,1,0,0
122659906,0,0,0,0,0
122659911,0,0,0,0,0
122659916,0,0,0,0,0
122659921,0,0,0,0,0
122659926,0,1,1,0,0
122659931,0,0,0,0,0
122659936,0,0,0,0,0
122659941,0,0,0,0,0
122659946,0,0,0,0,0
122659951,0,0,0,0,0
122659956,0,0,0,0,0
122659961,0,0,0,0,0
122659966,0,0,0,0,0
122659971,0,0,0,0,0
122659976,0,0,0,0,0
122659981,0,0,0,0,0
122659986,0,0,0,0,0
122659991,0,0,0,0,0
122659996,0,0,0,0,0
122660001,0,0,0,0,0
122660006,0,0,0,0,0
122660011,0,0,0,0,0
122660016,0,0,0,0,0
122660021,0,0,0,0,0
122660026,0,0,0,1,0
122660031,0,0,0,0,0
122660036,0,0,0,0,0
122660041,0,0,0,0,0
122660046,0,0,0,0,0
122660051,0,0,0,1,0
122660056,0,0,0,0,0
122660061,0,0,0,0,0
122660066,0,0,0,0,0
122660071,0,0,0,0,0
122660076,0,0,0,1,0
122660081,0,0,0,0,0
122660086,0,0,0,0,0
122660091,0,0,0,0,0
122660096,0,0,0,0,0
122660101,0,0,0,2,0
122660106,0,0,0,0,0
122660111,0,0,0,0,0
122660116,0,0,0,0,0
122660121,0,0,0,0,0
122660126,0,0,0,3,1
122660131,0,0,0,0,0
122660136,0,0,0,0,0
122660141,0,0,0,0,0
122660146,0,0,0,0,0
122660151,0,0,1,4,1
122660156,0,0,0,0,0
122660161,0,0,0,0,0
122660166,0,0,0,0,0
122660171,0,0,0,0,0
122660176,0,0,1,2,0
122660181,0,0,0,0,0
122660186,0,0,0,0,0
122660191,0,0,0,0,0
122660196,0,0,0,0,0
122660201,0,0,1,1,0
122660206,0,0,0,0,0
122660211,0,0,0,0,0
122660216,0,0,0,0,0
122660221,0,0,0,0,0
122660226,0,0,1,1,0
122660231,0,0,0,0,0
122660236,0,0,0,0,0
122660241,0,0,0,0,0
122660246,0,0,0,0,0
122660251,0,0,0,0,0
122660256,0,0,0,0,0
122660261,0,0,0,0,0
122660266,0,0,0,0,0
122660271,0,0,0,0,0
122660276,0,0,0,0,0
122660281,0,0,0,0,0
122660286,0,0,0,0,0
122660291,0,0,0,0,0
122660296,0,0,0,0,0
122660301,0,0,0,0,1
122660306,0,0,0,0,0
122660311,0,0,0,0,0
122660316,0,0,0,0,0
122660321,0,0,0,0,0
122660326,0,0,1,0,1
122660331,0,0,0,0,0
122660336,0,0,0,0,0
122660341,0,0,0,0,0
122660346,0,0,0,0,0
122660351,0,0,1,0,0
122660356,0,0,0,0,0
122660361,0,0,0,0,0
122660366,0,0,0,0,0
122660371,0,0,0,0,0
122660376,0,0,0,0,0
122660381,0,0,0,0,0
122660386,0,0,0,0,0
122660391,0,0,0,0,0
122660396,0,0,0,0,0
122660401,0,0,0,0,0
122660406,0,0,0,0,0
122660411,0,0,0,0,0
122660416,0,0,0,0,0
122660421,0,0,0,0,0
122660426,0,0,0,0,0
122660431,0,0,0,0,0
122660436,0,0,0,0,0
122660441,0,0,0,0,0
122660446,0,0,0,0,0
122660451,0,1,0,0,1
122660456,0,0,0,0,0
122660461,0,0,0,0,0
122660466,0,0,0,0,0
122660471,0,0,0,0,0
122660476,0,1,0,0,1
122660481,0,0,0,0,0
122660486,0,0,0,0,0
122660491,0,0,0,0,0
122660496,0,0,0,0,0
122660501,0,0,0,0,0
122660506,0,0,0,0,0
122660511,0,0,0,0,0
122660516,0,0,0,0,0
122660521,0,0,0,0,0
122660526,0,0,0,0,0
122660531,0,0,0,0,0
122660536,0,0,0,0,0
122660541,0,0,0,0,0
122660546,0,0,0,0,0
122660551,0,0,0,0,0
122660556,0,0,0,0,0
122660561,0,0,0,0,0
122660566,0,0,0,0,0
122660571,0,0,0,0,0
122660576,0,0,0,0,0
122660581,0,0,0,0,0
122660586,0,0,0,0,0
122660591,0,0,0,0,0
122660596,0,0,0,0,0
122660601,0,0,0,0,0
122660606,0,0,0,0,0
122660611,0,0,0,0,0
122660616,0,0,0,0,0
122660621,0,0,0,0,0
122660626,0,0,0,0,0
122660631,0,0,0,0,0
122660636,0,0,0,0,0
122660641,0,0,0,0,0
122660646,0,0,0,0,0
122660651,1,0,1,0,0
122660656,0,0,0,0,0
122660661,0,0,0,0,0
122660666,0,0,0,0,0
122660671,0,0,0,0,0
122660676,1,0,1,0,0
122660681,0,0,0,0,0
122660686,0,0,0,0,0
122660691,0,0,0,0,0
122660696,0,0,0,0,0
122660701,0,0,1,0,1
122660706,0,0,0,0,0
122660711,0,0,0,0,0
122660716,0,0,0,0,0
122660721,0,0,0,0,0
122660726,0,0,1,0,1
122660731,0,0,0,0,0
122660736,0,0,0,0,0
122660741,0,0,0,0,0
122660746,0,0,0,0,0
122660751,0,0,0,0,0
122660756,0,0,0,0,0
122660761,0,0,0,0,0
122660766,0,0,0,0,0
122660771,0,0,0,0,0
122660776,0,0,0,0,0
122660781,0,0,0,0,0
122660786,0,0,0,0,0
122660791,0,0,0,0,0
122660796,0,0,0,0,0
122660801,0,0,0,0,0
122660806,0,0,0,0,0
122660811,0,0,0,0,0
122660816,0,0,0,0,0
122660821,0,0,0,0,0
122660826,0,0,0,0,0
122660831,0,0,0,0,0
122660836,0,0,0,0,0
122660841,0,0,0,0,0
122660846,0,0,0,0,0
122660851,0,0,0,0,0
122660856,0,0,0,0,0
122660861,0,0,0,0,0
122660866,0,0,0,0,0
122660871,0,0,0,0,0
122660876,0,0,0,0,0
122660881,0,0,0,0,0
122660886,0,0,0,0,0
122660891,0,0,0,0,0
122660896,0,0,0,0,0
122660901,0,0,0,0,0
122660906,0,0,0,0,0
122660911,0,0,0,0,0
122660916,0,0,0,0,0
122660921,0,0,0,0,0
122660926,0,0,0,0,0
122660931,0,0,0,0,0
122660936,0,0,0,0,0
122660941,0,0,0,0,0
122660946,0,0,0,0,0
122660951,0,0,0,0,0
122660956,0,0,0,0,0
122660961,0,0,0,0,0
122660966,0,0,0,0,0
122660971,0,0,0,0,0
122660976,0,0,0,0,0
122660981,0,0,0,0,0
122660986,0,0,0,0,0
122660991,0,0,0,0,0
122660996,0,0,0,0,0
122661001,0,0,0,0,0
122661006,0,0,0,0,0
122661011,0,0,0,0,0
122661016,0,0,0,0,0
122661021,0,0,0,0,0
122661026,0,0,0,0,0
122661031,0,0,0,0,0
122661036,0,0,0,0,0
122661041,0,0,0,0,0
122661046,0,0,0,0,0
122661051,0,0,0,0,0
122661056,0,0,0,0,0
122661061,0,0,0,0,0
122661066,0,0,0,0,0
122661071,0,0,0,0,0
122661076,0,0,0,0,0
122661081,0,0,0,0,0
122661086,0,0,0,0,0
122661091,0,0,0,0,0
122661096,0,0,0,0,0
122661101,0,0,0,0,0
122661106,0,0,0,0,0
122661111,0,0,0,0,0
122661116,0,0,0,0,0
122661121,0,0,0,0,0
122661126,0,0,0,0,0
122661131,0,0,0,0,0
122661136,0,0,0,0,0
122661141,0,0,0,0,0
122661146,0,0,0,0,0
122661151,1,0,0,0,0
122661156,0,0,0,0,0
122661161,0,0,0,0,0
122661166,0,0,0,0,0
122661171,0,0,0,0,0
122661176,1,0,0,0,0
122661181,0,0,0,0,0
122661186,0,0,0,0,0
122661191,0,0,0,0,0
122661196,0,0,0,0,0
122661201,0,0,1,1,0
122661206,0,0,0,0,0
